!SESSION 2023-02-23 19:26:52.750 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-02-23 19:27:57.660
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:03.121
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:03.121
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:03.135
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:03.632
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:03.633
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:03.633
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:03.633
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:03.634
!MESSAGE XSCT Command: [setws D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:03.646
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.1/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:03.647
!MESSAGE XSCT command with result: [setws D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2023-02-23 19:28:19.218
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:28.731
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/dirkh/AppData/Local/Temp/hwspec_toplevel_lab310491297599510543850/toplevel_lab3.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:34.913
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/dirkh/AppData/Local/Temp/hwspec_toplevel_lab310491297599510543850/toplevel_lab3.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:34.936
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/dirkh/AppData/Local/Temp/hwspec_toplevel_lab310491297599510543850/toplevel_lab3.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-23 19:28:34.939
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/dirkh/AppData/Local/Temp/hwspec_toplevel_lab310491297599510543850/toplevel_lab3.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:49:19.048
!MESSAGE XSCT Command: [loadhw -hw D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/toplevel_lab3/export/toplevel_lab3/hw/toplevel_lab3.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-56: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:49:19.060
!MESSAGE XSCT command with result: [loadhw -hw D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/toplevel_lab3/export/toplevel_lab3/hw/toplevel_lab3.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, toplevel_lab3_12]. Thread: Worker-56: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:49:19.060
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-56: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:49:19.061
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-56: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:49:19.062
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-56: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:49:19.069
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-56: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:49:19.069
!MESSAGE XSCT Command: [source D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/lab3b/_ide/psinit/ps7_init.tcl], Thread: Worker-56: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:49:19.071
!MESSAGE XSCT command with result: [source D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/lab3b/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-56: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:49:19.071
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-56: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:49:19.300
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-56: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:49:19.300
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-56: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:49:19.305
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-56: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:49:19.305
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-56: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:49:19.313
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-56: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:49:19.313
!MESSAGE XSCT Command: [dow D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/lab3b/Debug/lab3b.elf], Thread: Worker-56: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:49:19.500
!MESSAGE XSCT command with result: [dow D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/lab3b/Debug/lab3b.elf], Result: [null, ]. Thread: Worker-56: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:49:19.500
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-56: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:49:19.520
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-56: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:49:19.581
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-56: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:49:19.595
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-56: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:49:19.595
!MESSAGE XSCT Command: [con], Thread: Worker-56: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:49:19.615
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-56: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:21.730
!MESSAGE XSCT Command: [disconnect tcfchan#12], Thread: Thread-1253

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:21.734
!MESSAGE XSCT command with result: [disconnect tcfchan#12], Result: [null, ]. Thread: Thread-1253

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:21.752
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:21.756
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:21.756
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:21.768
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:21.768
!MESSAGE XSCT Command: [version -server], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:21.769
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:21.770
!MESSAGE XSCT Command: [version], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:21.770
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:21.770
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:21.775
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:21.776
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:21.792
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:21.792
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:21.797
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:21.797
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:21.813
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:21.813
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:21.818
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:21.819
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:21.834
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:21.835
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:21.840
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:21.840
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:21.856
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:21.856
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:21.862
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:21.862
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:21.878
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:21.878
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:21.883
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:21.884
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:21.901
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:21.901
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B049F4A" && level == 0}], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:21.917
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B049F4A" && level == 0}], Result: [null, ]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:21.918
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:21.919
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:21.919
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:21.930
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:21.931
!MESSAGE XSCT Command: [rst -system], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:22.233
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:22.233
!MESSAGE XSCT Command: [after 3000], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:25.248
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:25.260
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:25.271
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B049F4A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:25.271
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:25.287
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:25.287
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B049F4A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:25.325
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B049F4A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B049F4A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:25.326
!MESSAGE XSCT Command: [fpga -file D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/lab3b/_ide/bitstream/toplevel_lab3.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:27.642
!MESSAGE XSCT command with result: [fpga -file D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/lab3b/_ide/bitstream/toplevel_lab3.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:27.655
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:27.665
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:27.666
!MESSAGE XSCT Command: [loadhw -hw D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/toplevel_lab3/export/toplevel_lab3/hw/toplevel_lab3.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:27.677
!MESSAGE XSCT command with result: [loadhw -hw D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/toplevel_lab3/export/toplevel_lab3/hw/toplevel_lab3.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, toplevel_lab3_12]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:27.677
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:27.678
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:27.679
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:27.686
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:27.686
!MESSAGE XSCT Command: [source D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/lab3b/_ide/psinit/ps7_init.tcl], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:27.688
!MESSAGE XSCT command with result: [source D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/lab3b/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:27.688
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:27.915
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:27.915
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:27.919
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:27.920
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:27.927
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:27.928
!MESSAGE XSCT Command: [dow D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/lab3b/Debug/lab3b.elf], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:28.124
!MESSAGE XSCT command with result: [dow D:/Dirk/Grad_School/525.742.8VL_SOC/HW/Module3/lab3b/vitis/lab3b/Debug/lab3b.elf], Result: [null, ]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:28.124
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:28.159
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:28.229
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:28.243
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:28.243
!MESSAGE XSCT Command: [con], Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:28.262
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-57: Launching SystemDebugger_lab3b_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-26 15:52:44.706
!MESSAGE XSCT Command: [disconnect tcfchan#13], Thread: Thread-1303

